[([[1.0, 0.03999999910593033, 1.0, 0.0, 0.0], [0.21917328238487244, 0.03999999910593033, -0.051772937178611755, 0.0, 0.0]], 1), 
([[1.0, 0.03999999910593033, 1.0, 0.0, 0.0], [0.19394011795520782, 0.03999999910593033, -0.23334045708179474, 0.0, 0.0]], 1), 
([[1.0, 0.03999999910593033, 1.0, 0.0, 0.0], [0.14039412140846252, 0.03999999910593033, -0.29007863998413086, 0.0, 0.0]], 3), 
([[1.0, 0.03999999910593033, 1.0, 0.0, 0.0], [0.08120303601026535, 0.03999999910593033, -0.29977452754974365, 0.0, 0.0]], 3), 
([[1.0, 0.015102729201316833, 1.0, -0.18281003832817078, -0.12220505625009537], [0.02281799726188183, 0.06489726901054382, -0.2902473509311676, 0.18281003832817078, 0.0]], 1), 
([[1.0, 0.0010997173376381397, 1.0, -0.01834140345454216, -0.012228382751345634], [-0.03704536706209183, 0.0789002850651741, -0.30160242319107056, 0.01834140345454216, 0.0]], 0), 
([[1.0, 5.0787944928742945e-05, 1.0, -0.0009743047994561493, -0.0006495409179478884], [-0.09739118069410324, 0.07994921505451202, -0.3017626404762268, 0.0009743047994561493, 0.0]], 3), 
([[1.0, 1.6020895827750792e-06, 1.0, -3.583468060242012e-05, -2.3889813746791333e-05], [0.0, 0.0, 0.0, 0.0, 0.0]], 3),
 ([[1.0, 2.0734789885068494e-08, 1.0, -7.631547305209097e-07, -5.087699150863045e-07], [0.0, 0.0, 0.0, 0.0, 0.0]], 3), 
([[1.0, -1.4808704262847527e-09, 1.0, 1.1677487421479782e-08, 7.784992206438801e-09], [0.0, 0.0, 0.0, 0.0, 0.0]], 3), 
([[1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0]], 3), ([[1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0], [1.0, -1.4447432139519378e-10, 1.0, 2.2494996976263337e-09, 1.4996665020916566e-09], [0.0, 0.0, 0.0, 0.0, 0.0]], None)]
